,total,dead,percent
CEREBELLAR,28,2,0.07142857142857142
STEMI,108,8,0.07407407407407407
CHRONIC,152,11,0.07236842105263158
OBST,318,29,0.09119496855345911
PULM,386,35,0.09067357512953368
DISEASE;CONGESTIVE,9,1,0.1111111111111111
LEG,55,13,0.23636363636363636
NON,184,9,0.04891304347826087
LYMPHOMA,47,17,0.3617021276595745
SWELLING,17,2,0.11764705882352941
ETOH,138,5,0.036231884057971016
FAILURE;ATRIAL,7,4,0.5714285714285714
FIBRILLATION\BIVENTRICULAR,2,1,0.5
INFARCTION\CORONARY,6,1,0.16666666666666666
INTERVENTION,17,1,0.058823529411764705
PERFORATED,39,4,0.10256410256410256
FAILURE;LIVER,4,2,0.5
STROKE;TELEMETRY,282,54,0.19148936170212766
KNEE,41,2,0.04878048780487805
PNEUMONIA;CONGESTIVE,7,1,0.14285714285714285
INCARCERATED,7,2,0.2857142857142857
HERNIA,77,7,0.09090909090909091
HUMAN,2,1,0.5
IMMUNODEFIENCY,2,1,0.5
VIRUS;GASTROINTESTINAL,1,1,1.0
SDH/SAH,3,1,0.3333333333333333
FRACTURE,334,24,0.0718562874251497
STAB,73,5,0.0684931506849315
TRANSIENT,265,48,0.1811320754716981
SHOCK,59,18,0.3050847457627119
A,17351,1943,0.11198201832747393
ASCITES,45,17,0.37777777777777777
Q,64,5,0.078125
WAVE,17,3,0.17647058823529413
INFARCTION\CATH,30,4,0.13333333333333333
ANEURYSM,296,20,0.06756756756756757
CERVICAL,42,2,0.047619047619047616
HARDWARE,9,1,0.1111111111111111
UNRESPONSIVE,31,2,0.06451612903225806
TRICUSPIC,4,1,0.25
SEPTAL,25,1,0.04
AV,290,11,0.03793103448275862
TACHYCARDIA,132,9,0.06818181818181818
SMALL,61,8,0.13114754098360656
ENCEPHALOPATHY,51,8,0.1568627450980392
CIRRHOSIS;PANCREATITIS,4,2,0.5
GANGRENE,31,4,0.12903225806451613
ARM,29,1,0.034482758620689655
TIPS,6,4,0.6666666666666666
EVALUATION;ANEMIA,1,1,1.0
"FRACTURE,",3,1,0.3333333333333333
SEIZURE,252,22,0.0873015873015873
RECURRENT,29,7,0.2413793103448276
LEUKEMIA,75,27,0.36
CHANGE,45,9,0.2
EDEMA,109,2,0.01834862385321101
PLEURAL,113,27,0.23893805309734514
EFFUSION,184,31,0.16847826086956522
COCAINE,5,1,0.2
CHOLECYSTITIS,67,7,0.1044776119402985
ABLATION,60,3,0.05
CAROTID,73,1,0.0136986301369863
STENOSIS/SDA,60,2,0.03333333333333333
ASTHMA/COPD,43,3,0.06976744186046512
MESENTERIC,13,1,0.07692307692307693
ISCHEMIA,44,6,0.13636363636363635
OPEN,87,15,0.1724137931034483
AVR;,30,1,0.03333333333333333
ASPIRATION,26,4,0.15384615384615385
DISEASE;,157,4,0.025477707006369428
T10,4,1,0.25
ASTHMA;CHRONIC,48,2,0.041666666666666664
NEW,39,8,0.20512820512820512
CELLULITIS,139,13,0.09352517985611511
MESINTERIC,2,1,0.5
CHOLANGIO,29,3,0.10344827586206896
CARCINOMA/SDA,39,9,0.23076923076923078
PNEUMONIA;TELEMETRY,11,5,0.45454545454545453
STROKE/TIA,58,15,0.25862068965517243
BREATH;AORTIC,4,1,0.25
DISEASE/CABG,1,1,1.0
HYPERGLYCEMIA,57,2,0.03508771929824561
"TUMOR,",2,1,0.5
SEIZURES,50,7,0.14
INTRAVENTRICULAR,6,1,0.16666666666666666
CANCER,249,34,0.13654618473895583
VFIB,6,1,0.16666666666666666
VOMITING;DEHYDRATION,2,1,0.5
JAUNDICE,35,5,0.14285714285714285
STROKE;TIA,13,2,0.15384615384615385
HYPOGLYCEMIA,52,5,0.09615384615384616
SPINE,40,6,0.15
UNSTABLE,38,1,0.02631578947368421
TO,1763,167,0.09472490073737946
"BLEED,",4,2,0.5
CA,2193,204,0.09302325581395349
REPLACEMENT/SDA,24,1,0.041666666666666664
THROMBOSIS,33,5,0.15151515151515152
SHOULDER,12,3,0.25
URETERAL,10,1,0.1
BLOCK,50,2,0.04
EXTREMITY,42,3,0.07142857142857142
ULCER/SDA,3,2,0.6666666666666666
MVR,68,1,0.014705882352941176
PED,36,3,0.08333333333333333
METASTASIS,17,2,0.11764705882352941
NODULE/SDA,15,1,0.06666666666666667
PMEUMONIA,5,1,0.2
FAILURE;PNEUMONIA,24,7,0.2916666666666667
SEZIURE,6,1,0.16666666666666666
OUT,57,4,0.07017543859649122
THRIVE,29,4,0.13793103448275862
OSTEOMYELITIS,17,1,0.058823529411764705
BILATERAL,60,6,0.1
EMBOLIS,124,14,0.11290322580645161
WITHDRAWAL,131,4,0.030534351145038167
NECROTIZING,16,2,0.125
FAILURE\BIVENTRICULAR,7,1,0.14285714285714285
VOMITTING,1,1,1.0
CONFUSION,11,5,0.45454545454545453
HEPATACELLULAR,4,4,1.0
SEPSIS;,54,12,0.2222222222222222
HEMORRHAGE;SUBARACHNOID,3,2,0.6666666666666666
HEMATOMA;FALL,2,2,1.0
FOOT;RENAL,2,2,1.0
INSUFFIENCY,17,2,0.11764705882352941
ON,6840,652,0.09532163742690059
UNSPECIFIED,36,1,0.027777777777777776
FROM,7,1,0.14285714285714285
FEMORAL,18,1,0.05555555555555555
ILEUS,4,2,0.5
DYSPHASIA,3,1,0.3333333333333333
RHABDO,19,1,0.05263157894736842
FOOT,55,6,0.10909090909090909
SYNCOPE,104,4,0.038461538461538464
PNEUMONIA;PULMONARY,2,2,1.0
SEVERE,34,3,0.08823529411764706
THORACIC,56,3,0.05357142857142857
(AML),12,2,0.16666666666666666
VENOUS,9,1,0.1111111111111111
MENINGIOMA/SDA,26,1,0.038461538461538464
BRONCHIAL,23,2,0.08695652173913043
ADENOCARCINOMA/SDA,4,2,0.5
CORD,41,5,0.12195121951219512
INJURY,46,4,0.08695652173913043
FAILURE;HYPOTENSION,9,1,0.1111111111111111
BREATH,152,23,0.1513157894736842
MYELOFIBROSIS\BONE,4,4,1.0
HYPERKALEMIA,84,9,0.10714285714285714
INJURIES,40,1,0.025
CEREBROVASCULAR,24,4,0.16666666666666666
RUPTURE,32,7,0.21875
ANGIOGRAM,54,1,0.018518518518518517
KIDNEY,44,3,0.06818181818181818
SPINAL,51,2,0.0392156862745098
ICH,26,4,0.15384615384615385
HERNIATION,6,1,0.16666666666666666
LYMPHOBLASTIC,2,2,1.0
OVARIAN,19,1,0.05263157894736842
LINE,16,1,0.0625
STORM,6,1,0.16666666666666666
MI,2111,253,0.11984841307437233
HEMORRHAGE;ACUTE,9,2,0.2222222222222222
RULE-OUT,11,1,0.09090909090909091
INFARCTION;TELEMETRY,10,1,0.1
IN,4645,491,0.10570505920344457
WALL,15,2,0.13333333333333333
REACTION,8,1,0.125
SOB,22,6,0.2727272727272727
END,284,16,0.056338028169014086
STAGE,32,4,0.125
INFARCTION\CARDIAC,49,3,0.061224489795918366
POST,101,16,0.15841584158415842
FAILURE;URINARY,4,1,0.25
HEMATOMA;TELEMETRY,5,2,0.4
BREAST,16,2,0.125
COLITIS,59,8,0.13559322033898305
AORTA/SDA,7,1,0.14285714285714285
CHANGES,31,6,0.1935483870967742
HEMOPTYSIS,65,5,0.07692307692307693
TACHYCARDIA\VENTRICULAR,17,1,0.058823529411764705
HYPERTENSIVE,44,1,0.022727272727272728
BLEED;URINARY,2,1,0.5
INFECTION;PNEUMONIA,4,3,0.75
DISEASE\CATH,29,1,0.034482758620689655
AIRWAY,56,4,0.07142857142857142
STROKE;TRANSIENT,15,2,0.13333333333333333
ASYSTOLIC,2,2,1.0
ABNORMAL,23,4,0.17391304347826086
NEUTROPENIA;ANEMIA,1,1,1.0
POLYTRAUMA,37,7,0.1891891891891892
UTI/PYELONEPHRITIS,20,1,0.05
T,14328,1496,0.1044109436069235
ENDOSCOPIC,20,2,0.1
RETROGRADE,15,2,0.13333333333333333
CHOLANGIOPANCREATOGRAPHY,15,2,0.13333333333333333
W/,60,5,0.08333333333333333
TUBE,14,2,0.14285714285714285
STATUS;,34,4,0.11764705882352941
METASTATIS,1,1,1.0
COLON,49,7,0.14285714285714285
CHOLEDOCHOLITHIASIS\ERCP,3,1,0.3333333333333333
AICD,8,1,0.125
HYPOTENSION;RESPIRATORY,1,1,1.0
MELENA,7,2,0.2857142857142857
DIVERTICULITIS,31,5,0.16129032258064516
INFERIOR,9,3,0.3333333333333333
ST-SEGMENT,23,1,0.043478260869565216
PELVIC,44,3,0.06818181818181818
FIB,263,23,0.08745247148288973
COAGULOPATHIC,2,2,1.0
CIRRHOSIS;ETOH,4,1,0.25
ARREST;TELEMETRY,2,1,0.5
POSTERIOR,10,3,0.3
HEPATORENAL,18,9,0.5
POST-ARREST,1,1,1.0
THROMBOCYTOPENIA,19,4,0.21052631578947367
PULSELESS,6,3,0.5
ELECTRICAL,2,1,0.5
ACTIVITY,1,1,1.0
PNEUMONIA;BRONCHIECTASIS,1,1,1.0
INFECTED,33,6,0.18181818181818182
SIDED,18,2,0.1111111111111111
HYPERCALCEMIA,6,2,0.3333333333333333
AROTIC,3,1,0.3333333333333333
URGENCY,21,1,0.047619047619047616
RULE,39,3,0.07692307692307693
PERITONITIS,15,4,0.26666666666666666
PNEUMONIA;LIVER,2,1,0.5
FAILURE;RENAL,9,4,0.4444444444444444
MALIGNANT,18,2,0.1111111111111111
ILIAC,6,1,0.16666666666666666
DISEASE/SDA,12,1,0.08333333333333333
FALLS,4,1,0.25
NENTAL,1,1,1.0
PNEUMONIA;HYPOXIA,4,2,0.5
FOSSA,4,1,0.25
IPH,20,2,0.1
MELANOMA,22,2,0.09090909090909091
ESOPAGEAL,1,1,1.0
CARDIOMYOPATHY;VENTRICULAR,3,1,0.3333333333333333
COMPRESSION,31,5,0.16129032258064516
FLARE,14,1,0.07142857142857142
COMMON,13,1,0.07692307692307693
BILE,35,2,0.05714285714285714
DUCT,27,2,0.07407407407407407
STONES,12,1,0.08333333333333333
VASCULAR,60,9,0.15
FAILURE;RESPIRATORY,7,2,0.2857142857142857
N,14667,1545,0.10533851503374923
CABG,11,2,0.18181818181818182
ATHEROSCLEROSIS,12,2,0.16666666666666666
PNEUMONIA;RAF,1,1,1.0
CANCER;,30,8,0.26666666666666666
PERFORATION,26,2,0.07692307692307693
MENINGITIS,29,2,0.06896551724137931
PAIN;,208,13,0.0625
CARDIOGENIC,14,3,0.21428571428571427
EFFUSIONS,8,2,0.25
FAILURE;HYPERTENSION,1,1,1.0
EFFUSION;SHORTNESS,1,1,1.0
TRACHEAL,39,2,0.05128205128205128
BREATH;TELEMETRY,3,1,0.3333333333333333
SIGMOID,13,1,0.07692307692307693
HEMORRHAGIC,10,4,0.4
HEMORRHAGE;TELEMETRY,12,5,0.4166666666666667
BRADYCADIA,1,1,1.0
HYPOKALEMIA;DIABETIC,1,1,1.0
ULCER,53,8,0.1509433962264151
EFFUSION;HYPOXIA,4,1,0.25
PAIN;ELEVATED,4,1,0.25
CREATININE,5,2,0.4
STEMI\CARDIAC,5,1,0.2
CAD,32,2,0.0625
TACHYARRHYTHMIA,1,1,1.0
"UTI,",2,1,0.5
OBSTRUCTIVE,21,3,0.14285714285714285
MYELOID,4,2,0.5
LEUKEMIA\BONE,3,2,0.6666666666666666
FAILURE;LUNG,2,1,0.5
FISTULA,32,3,0.09375
DIARRHEA,32,8,0.25
VF,11,2,0.18181818181818182
OBSTRUCTION;CHRONIC,1,1,1.0
DVT,13,3,0.23076923076923078
MEDIASTINAL,14,1,0.07142857142857142
ALVEOLAR,4,1,0.25
FAILURE/SDA,18,1,0.05555555555555555
ANEURYSM;,8,1,0.125
NO,1398,90,0.06437768240343347
RUPTURE/SDA,1,1,1.0
PNEUMONIA;HEART,3,1,0.3333333333333333
PNA/SEPSIS,1,1,1.0
"JAUNDICE,",3,1,0.3333333333333333
HODGKINS,5,1,0.2
SEPSIS;HEMOLYSIS,1,1,1.0
UGIB,15,2,0.13333333333333333
HEMATURIA,18,3,0.16666666666666666
ARTERIAL,12,2,0.16666666666666666
ALCOHOLIC,8,4,0.5
OVERLOAD;RENAL,1,1,1.0
LAMINECTOMY,2,2,1.0
LYMPHATIC,2,1,0.5
HEPATIC,56,12,0.21428571428571427
FALL;HYPOXIA;DEHYDRATION;N/V/D,2,2,1.0
EMBOLUS,32,3,0.09375
STRICTURE/SDA,7,2,0.2857142857142857
RETROPERITONEAL,26,4,0.15384615384615385
CRITICAL,10,3,0.3
HYPOTENSION;ACUTE,3,1,0.3333333333333333
C2,11,1,0.09090909090909091
HEPATICOCELLULAR,4,1,0.25
HEMMORRHAGE,1,1,1.0
PNA,33,6,0.18181818181818182
SPONTANEOUS,12,2,0.16666666666666666
BACTERIAL,12,2,0.16666666666666666
ABD,538,76,0.1412639405204461
DISORDER\REDO,4,1,0.25
CARCINOMA,71,14,0.19718309859154928
GVH,1,1,1.0
PNEMONIA,4,1,0.25
BLEED;TELEMETRY,16,1,0.0625
VOLVULUS,11,1,0.09090909090909091
FAILURE;AORTIC,15,2,0.13333333333333333
PEDESTRIAN,26,2,0.07692307692307693
PCA,1,1,1.0
CBD,5,1,0.2
HEMOTHORAX,20,4,0.2
MS,21,3,0.14285714285714285
MALAISE,5,2,0.4
AF,766,13,0.016971279373368148
HEMORRHAGE;SEIZURE;TACHYCARDIA,1,1,1.0
BLADDER,33,1,0.030303030303030304
HERION,1,1,1.0
INCREASED,4,1,0.25
"PAIN,",6,1,0.16666666666666666
HEPATITIS,30,6,0.2
CHEMO,24,2,0.08333333333333333
NEUTROPENIC,10,3,0.3
PNEUMONIA;,137,36,0.26277372262773724
AMS;,1,1,1.0
CVA,5,2,0.4
OCCLUSION,9,3,0.3333333333333333
ACETABULAR,4,1,0.25
FIBRILLATION;TELEMETRY,16,1,0.0625
SAH,25,6,0.24
STENOSIS;RENAL,2,1,0.5
HEEL,2,2,1.0
ULCERS,8,3,0.375
NEOPLASM,18,1,0.05555555555555555
UTI;PYLONEPHRITIS,2,2,1.0
DISECTION,7,1,0.14285714285714285
ANGIOGRAPHY,8,1,0.125
INTRAABDOMINAL,2,1,0.5
WOUNDS,9,1,0.1111111111111111
PNEUMONIA;SEPSIS,8,2,0.25
TRAUMATIC,19,5,0.2631578947368421
HEMORRHAGE;INTUBATED,1,1,1.0
THROMBOSIS;PULMONARY,6,3,0.5
HEMORRHAGE;SKULL,3,1,0.3333333333333333
VOMITING,59,5,0.0847457627118644
ARTERAL,2,1,0.5
FTT;ABDOMINAL,2,2,1.0
DISTENSION,4,2,0.5
HYDROTHORAX,5,1,0.2
COMPRESSION/SDA,2,2,1.0
NEUTROPENIA,23,4,0.17391304347826086
HEPATOCELLULAR,11,3,0.2727272727272727
BRADYCARDIA;TELEMETRY,2,1,0.5
HYPOTENSION/UNCLEAER,1,1,1.0
ETIOLOGY,8,1,0.125
PNEUMONIA;CHEST,2,1,0.5
RESECTION;,6,5,0.8333333333333334
?ISCHEMIA,2,2,1.0
CIRRHOSIS,73,22,0.3013698630136986
FALL;TELEMETRY,6,1,0.16666666666666666
C5,10,1,0.1
RUPTURED,8,5,0.625
FLANK,6,1,0.16666666666666666
INTRACEREBRAL,3,1,0.3333333333333333
CENTRAL,15,1,0.06666666666666667
BLEED;ACUTE,4,1,0.25
MALNUTRITION,7,4,0.5714285714285714
DYSPHAGIA,12,1,0.08333333333333333
HYPONATREMIA;ESOPHAGEAL,1,1,1.0
CA;PULMONARY,1,1,1.0
CHOLECYSTITIS;CHOLELITHIASIS,1,1,1.0
DISORDER,72,3,0.041666666666666664
RESP,287,49,0.17073170731707318
FEVER;RASH,2,1,0.5
INFECTION;SEPSIS,2,1,0.5
ACIDEMIA;,1,1,1.0
ELECTROLYTE,3,2,0.6666666666666666
ABNORMALITIES,3,2,0.6666666666666666
SIDE,24,3,0.125
SEPSIS;ILEUS;RESPIRATORY,1,1,1.0
PNEUMONIA;DEEP,4,4,1.0
THROMBOSIS;ACUTE,1,1,1.0
INFILTRATE,2,1,0.5
AAA,13,3,0.23076923076923078
RESECTION;CDIFFCOLITIS;LIVE,3,3,1.0
LIST,8,3,0.375
3RD,5,1,0.2
PNEUMONIA;CHRONIC,5,1,0.2
AMC,3,3,1.0
"FAILURE,",8,4,0.5
TAMPONADE;PLEURAL,1,1,1.0
CANCER;AIRWAY,2,1,0.5
MULTIFOCAL,6,1,0.16666666666666666
C1,5,2,0.4
STATUS;TELEMETRY,4,2,0.5
HERNIA;SMALL,2,1,0.5
FAILURE;VT,1,1,1.0
LIVER/SDA,11,4,0.36363636363636365
PERIPHERAL,14,1,0.07142857142857142
SEROTONIN,3,1,0.3333333333333333
UNCERTAIN,2,1,0.5
BEHAVIOR,1,1,1.0
OTHER,35,1,0.02857142857142857
HEMATOPOIETIC,1,1,1.0
TISSUES\BONE,1,1,1.0
PNEUMONIA;PLEURAL,3,1,0.3333333333333333
TROPONIN\CARDIAC,4,2,0.5
"CANCER,",1,1,1.0
"DIARRHEA,",1,1,1.0
NEUTRUPENIA,1,1,1.0
FRACTURES;,7,3,0.42857142857142855
CP;,6,5,0.8333333333333334
GUNSHOT,9,1,0.1111111111111111
STEM,122,10,0.08196721311475409
TUMOR;HYPERNATREMIA;ALTERED,1,1,1.0
STROKE;TELEMETRY;TELEMETRY,11,1,0.09090909090909091
(TIA),5,1,0.2
EXACERBATION;CONGESTIVE,1,1,1.0
HYPOXEMIA,2,1,0.5
FIBRILLATION\CARDIOVERSION,1,1,1.0
ENCEP,63,13,0.20634920634920634
MASS\EUS,4,3,0.75
FRACTURE;FALL,1,1,1.0
PEA,10,6,0.6
HEMORRHAGE;GI,1,1,1.0
FEVERS,11,2,0.18181818181818182
DIARRHEA/TACHYCARDIA,1,1,1.0
RP,15,3,0.2
BLEED/,8,3,0.375
PANCREATITIS;ACUTE,2,1,0.5
THROMBOCYTOPENIA;NEUTROPENIA,1,1,1.0
THROMBUS,13,2,0.15384615384615385
PAROTID,5,1,0.2
FAILURE;SEPSIS,4,3,0.75
ADENOCARCINOMA,10,4,0.4
UTL/PYLELONEPHRITIS,2,2,1.0
POLY,75,8,0.10666666666666667
TOXIC,68,1,0.014705882352941176
SEPSIS;RENAL,2,1,0.5
ANEMIA;HYPONATREMIA;CELLULITIS,1,1,1.0
METASTIC,1,1,1.0
MELANOMA;ANEMIA,1,1,1.0
INFECTION;GASTROINTESTINAL,1,1,1.0
SYNDROME;STATUS,1,1,1.0
EPILLECTUS,1,1,1.0
ULCER;IV,2,2,1.0
ANTIBIOTICS,2,2,1.0
HYPOTENSION/,2,2,1.0
OSTEOMYLITIS,4,1,0.25
PANCYTOPENIA,8,2,0.25
KYPHO/SCOLIOSIS;,1,1,1.0
INTRAMURAL,2,1,0.5
SDHS,1,1,1.0
INTRA-ABDOMINAL,4,2,0.5
SARCOMA/SDA,4,2,0.5
ANEURYSM\RESECTION,3,1,0.3333333333333333
PALSY,2,1,0.5
MULTI,45,15,0.3333333333333333
ORGAN,1,1,1.0
LEAKING,3,2,0.6666666666666666
FAILURE;HEPATIC,2,1,0.5
HEMOPERITONEUM,7,1,0.14285714285714285
FOUND,7,1,0.14285714285714285
NASOPHARYNGEAL,1,1,1.0
PNEUMONIA;ACUTE,6,3,0.5
LEUKOCYTOSIS,7,3,0.42857142857142855
HEMORRHAGE;SUBDURAL,1,1,1.0
FRACTURE;RAF,1,1,1.0
RESPITORY,6,4,0.6666666666666666
EVALUATION,6,2,0.3333333333333333
ANEMIA;PERICARDIAL,1,1,1.0
"TRAUMA,",2,1,0.5
FEVER;NEUTROPENIA,4,1,0.25
COFFEE,2,1,0.5
GROUND,2,1,0.5
EMESIS,11,2,0.18181818181818182
TRAUM,284,31,0.10915492957746478
STOKE;TRANSIENT,3,2,0.6666666666666666
INTERCRANIAL,5,1,0.2
"CHANGE,",2,2,1.0
VASCULITIS,1,1,1.0
SEPSIS;TELEMETRY,8,1,0.125
PNEUMONIA;PANCREATIC,1,1,1.0
AMC;FEVER,2,2,1.0
GROIN,7,3,0.42857142857142855
BLEED;CP;TELEMETRY,3,3,1.0
NERVE,4,1,0.25
CLAUDICATION/SDA,11,2,0.18181818181818182
GTUBE,1,1,1.0
IMPLANT/SDA,9,2,0.2222222222222222
SINUS,10,1,0.1
HEMORRHAGE;C1,1,1,1.0
HYPOGLYCEMIA;HYPOXIA,1,1,1.0
AC,4498,525,0.1167185415740329
HYPERTHERMIA,3,1,0.3333333333333333
